grade,subject,unit,topic,skill,question,option1,correct1,option2,correct2,option3,correct3,option4,correct4,remarks
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","The graph between displacement and time of a body executing SHM is _________.","sine wave",N,"cosine wave",N,"triangular wave",N,"either sine wave or cosine wave",Y,"Correct answer is ""either sine wave or cosine wave"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","A body executing SHM, ‘F’ is force by spring and ‘a’ is acceleration of body, which of the following condition is correct.","\(F \propto - a\)",N,"\(F \propto a\)",Y,"\(F \propto - \frac{1}{a}\)",N,"none of these",N,"Correct answer is ""\(F \propto a\)"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","Average force applied to displace a mass attached with a spring is given by ____________.","\(–kx_{o}\)",N,"\(–kx^{2}\)",Y,"\(–kx\)",N,"\(–kx_{o}^{2}\)",N,"Correct answer is ""\(–kx^{2}\)"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","At mean position during S.H.M ___________.","P.E is maximum & K.E is minimum",N,"Both P.E & K.E are maximum",N,"P.E minimum & K.E maximum",Y,"Both P.E & K.E are minimum",N,"Correct answer is ""P.E minimum & K.E maximum"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","Total energy of body executing S.H.M ___________.","Varies at different point",N,"Is zero at all point",N,"Remains constant",Y,"none of these",N,"Correct answer is ""Remains constant"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","The periodic time \((t_{p})\) is given by","\(\omega\ /\ 2\ \pi\)\\",N,"\(2\ \pi\ /\ \omega\)\\",Y,"\(2\ \pi\  \times \ \omega\)\\",N,"\(\pi/\omega\)",N,"Correct answer is ""\(2\ \pi\ /\ \omega\)\\""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","The velocity of a particle (v. moving with simple harmonic motion, at any instant is given by:","\(\omega\sqrt{r^{2} - x^{2}}\)",Y,"\(\frac{\omega}{\sqrt{r^{2} - x^{2}}}\)",N,"\(\omega\sqrt{x^{2} - r^{2}}\)",N,"\(\frac{\omega}{\sqrt{x^{2} - r^{2}}}\)",N,"Correct answer is ""\(\omega\sqrt{r^{2} - x^{2}}\)"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","The maximum acceleration of a particle moving with simple harmonic motion is","\(\omega\)\\",N,"\(\omega.r\)\\",N,"\(\omega^{2}.r\)\\",Y,"\(\frac{\omega^{2}}{r}\)",N,"Correct answer is ""\(\omega^{2}.r\)\\""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","When a rigid body is suspended vertically and it oscillates with a small amplitude under the action of the force of gravity, the body is known as","simple pendulum",N,"torsional pendulum",N,"compound pendulum",Y,"second’s pendulum",N,"Correct answer is ""compound pendulum"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","At resonance condition the amplitude of driven harmonic oscillator is",zero,N,"small but non-zero",N,moderate,N,maximum,Y,"Correct answer is ""maximum"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","A particle is undergoing SHM with amplitude 10cm. The maximum speed it achieves is 1m/s. Find the time it takes to reach from the mean position to half the amplitude.","π/60 s",Y,"π/30 s",N,"π/15 s",N,"π/40 s",N,"Correct answer is ""π/60 s"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","Which of the following variables has zero value at the extreme position in SHM?",Acceleration,N,Speed,Y,Displacement,N,"Angular frequency",N,"Correct answer is ""Speed"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","2 particles undergoing SHM start from the mean position and go in opposite directions. Particle 1 starts with a speed of 10m/s and particle 2 starts with a speed 0f 5m/s. If the amplitude=10cm is the same. At what position will they first meet?",0.0866m,Y,-0.0633m,N,0,N,0.0633m,N,"Correct answer is ""0.0866m"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","A particle is initially at the centre and going towards the left. Let T be the time period of the SHM it is undergoing. What will be its position and velocity at time 3T/4, if it starts from the centre at t=0?","At right extreme, zero velocity",Y,"at centre, maximum speed towards left",N,"at centre, maximum speed towards right",N,"Mid-way between centre and –A",N,"Correct answer is ""At right extreme, zero velocity"""
11,Physics,Oscillations,Oscillations,"Uniform Circular Motion &Simple Harmonic Motion","A particle has an equation of motion given by: x = cos2wt – sin2wt. Select the correct statement regarding the same.","It is not a SHM",N,"It is a SHM with \(T\  = \ \pi/w\)\\",Y,"It is an SHM with \(T\  = \ 2\pi/w\)\\",N,"Amplitude of motion is \(1/\sqrt{}2\ m\)",N,"Correct answer is ""It is a SHM with \(T\  = \ \pi/w\)\\""
